3386,3404,3420,3421,3435,3435,3435,3423,3415,3373,3381,3403,3418,3465,3498,3498,3498,3500,3514,3564,3697,3697,3691,3685,3692,3702,3742,3768,3753,3791,3816,3831,3811,3813,3849,3845,3845,3845,3879,3897,3919,3919,3919,3940,4003,4048,4054,4086,4086,4061,4063,4087,4101,4189,4203,4179,4159,4204,4243,4257,4269,4223,4209,4223,4259,4271,4271,4271,4266,4320,4417,4348,4334,4326,4317,4333,4503,4533,4542,4534,4534,4478,4472,4462,4461,4466,4496,4509,4523,4630,4639,4645,4657,4589,4589,4584,4584,4584,4578,4600,4680,4688,4684,4661,4602,4540,4540,4607,4635,4610,4614,4628,4678,4761,4761,4751,4699,4682,4681,4699,4707,4707,4711,4749,4787,4795,4799,4871,4871,4812,4798,4740,4752,4738,4764,4768,4829,4830,4846,4858,4858,4840,4810,4804,4814,4825,4825,4812,4805,4828,4847,4861,4861,4850,4850,4850,4867,4822,4822,4897,4906,4906,4889,4862,4835,4785,4785,4819,4841,4885,4900,4914,4791,4898,4911,4931,4905,4845,4825,4786,4786,4794,4794,4783,4783,4790,4795,4795,4791,4758,4714,4698,4712,4734,4758,4734,4750,4750,4762,4762,4711,4711,4711,4711,4678,4678,4779,4779,4773,4744,4631,4651,4651,4638,4615,4596,4646,4652,4652,4629,4588,4561,4561,4537,4559,4551,4595,4633,4621,4568,4516,4506,4480,4480,4448,4441,4427,4427,4401,4445,65021,65021,0,0,12650,1950,61091,3072,40992,71,0,0,42080,71,0,0,0,0,0,0,0,0,1,0,480,0,0,0,172,0,65021,65021,4445,4451,4451,4363,4335,4336,4336,4336,4344,4382,4381,4245,4241,4208,4245,4208,4190,4185,4189,4185,4170,4170,4174,4162,4146,4146,4158,4168,4158,4120,4078,4042,4026,3986,3966,3912,3886,3854,3854,3882,3882,3850,3850,3850,3839,3765,3765,3758,
4445,4451,4451,4363,4335,4336,4336,4336,4344,4382,4381,4245,4241,4208,4245,4208,4190,4185,4189,4185,4170,4170,4174,4162,4146,4146,4158,4168,4158,4120,4078,4042,4026,3986,3966,3912,3886,3854,3854,3882,3882,3850,3850,3850,3839,3765,3765,3758,3752,3687,3658,3660,3660,3638,3648,3648,3644,3622,3610,3584,3582,3560,3538,3510,3505,3505,3485,3463,3463,3463,3536,3524,3498,3498,3498,3505,3423,3365,3273,3227,3402,3420,3442,3442,3445,3445,3453,3443,3443,3433,3433,3489,3515,3516,3515,3514,3514,3530,3564,3691,3715,3731,3685,3647,3685,3702,3742,3768,3736,3808,3842,3842,3814,3813,3837,3853,3863,3845,3857,3897,3919,3943,3969,4003,4052,4066,4074,4106,4086,4073,4087,4101,4119,4179,4159,4153,4153,4183,4257,4257,4261,4247,4257,4257,4297,4298,4304,4292,4266,4320,4354,4354,4354,4362,4351,4351,4403,4533,4534,4526,4472,4472,4472,4508,4489,4501,4503,4515,4561,4557,4557,4575,4641,4589,4589,4640,4584,4584,4578,4588,4680,4680,4674,4661,4593,4517,4525,4635,4635,4607,4610,4652,4750,4761,4787,4787,4807,4807,4799,4781,4733,4711,4711,4711,4769,4865,4905,4935,4957,4886,4798,4780,4760,4742,4744,4744,4764,4768,4846,4858,4860,4858,4824,4814,4848,4848,4840,4828,4911,4893,4883,4865,4861,4851,4850,4826,4808,4806,4868,4926,65021,65021,0,0,12650,1950,61091,3072,41536,71,0,0,6608,72,0,0,0,0,0,0,0,0,1,0,480,0,0,0,173,0,65021,65021,4922,4922,4908,4908,4862,4823,4823,4841,4845,4885,4901,4885,4791,4803,4843,4931,4841,4841,4828,4845,4824,4824,4808,4804,4783,4799,4795,4785,4774,4774,4774,4726,4758,4834,4866,4866,4882,4776,4776,4775,4775,4711,4711,4711,4638,4632,4638,4764,
4922,4922,4908,4908,4862,4823,4823,4841,4845,4885,4901,4885,4791,4803,4843,4931,4841,4841,4828,4845,4824,4824,4808,4804,4783,4799,4795,4785,4774,4774,4774,4726,4758,4834,4866,4866,4882,4776,4776,4775,4775,4711,4711,4711,4638,4632,4638,4764,4764,4755,4707,4665,4657,4641,4596,4590,4646,4652,4650,4613,4561,4561,4561,4537,4559,4551,4565,4601,4601,4522,4510,4504,4480,4480,4461,4461,4433,4441,4449,4461,4445,4435,4369,4335,4329,4356,4376,4356,4356,4363,4363,4355,4255,4247,4245,4217,4151,4185,4202,4215,4218,4188,4188,4174,4162,4160,4176,4176,4168,4140,4056,4056,4042,4026,4032,4026,3902,3854,3854,3878,3882,3856,3850,3850,3818,3794,3790,3776,3756,3730,3712,3676,3654,3638,3648,3658,3654,3644,3634,3634,3650,3654,3654,3634,3565,3545,3543,3519,3510,3536,3564,3560,3504,3498,3498,3505,3447,3423,3365,3273,3402,3420,3424,3435,3445,3489,3509,3497,3471,3487,3489,3549,3541,3537,3516,3516,3578,3594,3618,3703,3709,3665,3647,3627,3627,3710,3742,3748,3736,3808,3850,3896,3866,3845,3845,3853,3863,3863,3857,3889,3909,3927,3959,4019,4052,4066,4096,4122,4133,4107,4089,4107,4119,4179,4179,4179,4187,4275,4289,4269,4261,4257,4261,4297,4312,4316,4330,4348,4416,4394,4368,4366,4366,4381,4381,4381,4411,4427,4439,4439,65021,65021,27,0,12614,10911,61091,0,11968,677,0,0,1712,71,0,0,31,32,0,5888,0,0,64,36,2048,0,2921,0,1708,0,3,128,0,0,0,0,0,0,1,0,0,0,27745,2048,0,0,484,0,368,0,4,0,36,0,21,0,0,0,0,0,400,0,0,0,515,8705,75,104,109,101,114,32,85,73,0,0,0,0,0,0,
4458,4458,4500,4542,4542,4521,4521,4535,4563,4563,4585,4679,4679,4658,4642,4642,4578,4578,4578,4600,4688,4688,4670,4644,4638,4635,4635,4647,4700,4676,4676,4692,4702,4760,4760,4807,4825,4837,4819,4799,4733,4703,4703,4711,4747,4865,4881,4935,4957,4896,4812,4798,4792,4756,4752,4756,4764,4768,4864,4872,4874,4874,4864,4864,4864,4892,4898,4956,4942,4911,4883,4865,4829,4867,4867,4826,4826,4826,4936,4928,4922,4922,4902,4902,4902,4905,4905,4859,4885,4887,4901,4885,4803,4843,4843,4843,4825,4825,4841,4862,4846,4846,4840,4887,4825,4799,4793,4785,4785,4796,4808,4834,4854,4838,4866,4872,4882,4876,4895,4867,4893,4861,4823,4738,4722,4678,4750,4764,4810,4775,4733,4665,4657,4651,4651,4664,4668,4652,4624,4565,4561,4577,4591,4577,4577,4565,4581,4601,4616,4522,4506,4504,4504,4555,4576,4461,4441,4437,4437,4461,4445,4419,4389,4369,4418,4424,4424,4410,4409,4397,4397,4363,4351,4259,4247,4231,4217,4185,4185,4214,4216,4214,4188,4162,4142,4162,4176,4176,4166,4068,4052,4070,4074,4126,4126,4092,4058,3902,3870,3878,3900,3878,3856,3856,3818,3794,3792,3792,3790,3756,3752,3712,3676,3660,3668,3674,3674,3648,3646,3646,3680,3666,3660,3654,3637,3637,3593,3545,3558,3558,3652,3560,3524,3498,3484,3463,3447,3435,3409,3277,65021,65021,0,0,12650,1950,61091,3072,6608,72,0,0,7696,72,0,0,0,0,0,0,0,0,1,0,480,0,0,0,175,0,65021,65021,3402,3420,3424,3416,3416,3507,3511,3513,3497,3497,3497,3549,3549,3549,3612,3608,3608,3614,3628,3689,3689,3655,3645,3647,3627,3710,3732,3732,3718,3718,3866,3924,3896,3866,3845,3845,3863,3887,3929,3909,3909,3923,3943,4019,4052,4066,4072,4102,
3402,3420,3424,3416,3416,3507,3511,3513,3497,3497,3497,3549,3549,3549,3612,3608,3608,3614,3628,3689,3689,3655,3645,3647,3627,3710,3732,3732,3718,3718,3866,3924,3896,3866,3845,3845,3863,3887,3929,3909,3909,3923,3943,4019,4052,4066,4072,4102,4115,4117,4115,4107,4099,4115,4179,4187,4279,4291,4295,4253,4245,4221,4247,4312,4350,4350,4376,4410,4432,4432,4432,4382,4398,4432,4488,4489,4441,4427,4421,4420,4420,4434,4514,4549,4555,4549,4561,4617,4617,4605,4693,4681,4679,4658,4641,4642,4578,4588,4586,4590,4652,4670,4664,4664,4643,4643,4647,4811,4869,4798,4698,4698,4732,4702,4685,4685,4825,4799,4795,4795,4795,4725,4711,4733,4755,4825,4829,4833,4896,4896,4886,4792,4792,4836,4830,4764,4830,4876,4896,4908,4912,4912,4892,4892,4922,4938,4956,4956,4956,4911,4865,4811,4811,4882,4891,4882,4874,4908,4928,4928,4922,4922,4854,4854,4919,4935,4935,4905,4885,4873,4901,4901,4889,4889,4857,4843,4825,4817,4863,4902,4900,4900,4950,4950,4887,4847,4799,4799,4810,4822,4822,4834,4834,4808,4836,4838,4870,4776,4776,4867,4893,4887,4861,4743,4733,4724,4764,4796,4810,4796,4755,4707,4661,4661,4706,4716,4706,4682,4666,4655,4655,4655,4629,4593,4593,4593,4649,4665,4639,4601,4512,4504,4528,4598,4621,4621,4461,4441,4433,4413,65021,65021,0,0,12650,1950,61091,3072,7152,72,0,0,55872,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,176,0,65021,65021,4407,4419,4409,4409,4418,4424,4424,4412,4410,4363,4407,4387,4387,4355,4253,4217,4189,4179,4179,4214,4214,4188,4172,4108,4092,4160,4178,4174,4162,4060,4070,4074,4096,4126,4126,4108,4092,4058,3940,3916,3916,3888,3888,3888,3880,3826,3794,3792,
4407,4419,4409,4409,4418,4424,4424,4412,4410,4363,4407,4387,4387,4355,4253,4217,4189,4179,4179,4214,4214,4188,4172,4108,4092,4160,4178,4174,4162,4060,4070,4074,4096,4126,4126,4108,4092,4058,3940,3916,3916,3888,3888,3888,3880,3826,3794,3792,3794,3808,3788,3752,3682,3678,3674,3668,3668,3656,3680,3664,3666,3660,3656,3640,3637,3637,3609,3593,3593,3620,3652,3610,3548,3484,3481,3481,3457,3447,3409,3279,3391,3406,3416,3406,3387,3365,3507,3513,3511,3513,3519,3539,3541,3549,3612,3608,3608,3608,3626,3638,3667,3667,3665,3669,3685,3710,3766,3768,3768,3747,3807,3909,3924,3924,3866,3845,3873,3943,3971,3941,3923,3939,3997,4022,4054,4068,4077,4088,4102,4117,4115,4095,4095,4179,4275,4279,4289,4289,4247,4247,4223,4221,4308,4361,4390,4418,4390,4405,4416,4418,4440,4426,4432,4432,4488,4489,4481,4448,4436,4434,4436,4448,4542,4555,4556,4556,4582,4623,4669,4674,4637,4667,4667,4645,4627,4619,4627,4662,4642,4610,4642,4664,4664,4664,4643,4647,4663,4884,4884,4811,4766,4766,4808,4732,4698,4698,4761,4773,4775,4795,4819,4837,4770,4761,4776,4829,4825,4829,4833,4896,4886,4792,4792,4817,4856,4876,4880,4900,4920,4920,4920,4912,4892,4892,4926,4960,4960,4956,4951,4936,4907,4853,4891,4892,4894,4894,4908,4916,4908,4852,65021,65021,0,0,12639,13215,61091,0,26192,66,0,0,11968,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4852,4852,4852,4854,4935,4935,4935,4905,4873,4865,4865,4875,4875,4889,4889,4864,4857,4827,4838,4862,4862,4893,4929,4929,4901,4883,4899,4883,4897,4865,4822,4808,4793,4787,4804,4804,4836,4762,4752,4818,4895,4893,4804,4758,4743,4738,4797,4810,4813,4807,4783,4775,4783,4823,4823,4797,4728,4682,4647,4656,4685,4678,4651,4620,4605,4620,4710,4703,4639,4610,4571,4532,4591,4598,4621,4637,4637,4455,4416,4413,4416,4473,4506,4416,4409,4412,4424,4422,4417,4392,4413,4413,4409,4387,4253,4221,4201,4187,4189,4195,4196,4172,4145,4118,4108,4190,4202,4178,4136,4068,4080,4068,4038,3992,4114,4106,4098,4090,4025,3940,3905,3888,3888,3888,3887,3825,3771,3788,3824,3834,3808,3733,3714,3696,3682,3674,3674,3680,3764,3664,3628,3618,3618,3618,3585,3579,3585,3567,3554,3542,3610,3564,3484,3513,3513,3513,3475,3457,3413,3277,3374,3402,3415,3415,3365,3358,3380,3418,3473,3503,3519,3539,3599,3599,3599,3604,3608,3608,3626,3656,3667,3667,3669,3680,3702,3754,3776,3788,3807,3788,3807,3853,3909,3925,3925,3889,3925,3973,3977,3977,3969,4063,4063,4054,4063,4070,4077,4083,4157,4145,4117,4115,4099,4253,4279,4289,4279,4213,4213,4214,4223,4258,4338,4370,4389,4431,4445,4418,4418,4418,4418,4460,4460,4452,4412,4448,4462,4470,4470,4448,65021,65021,0,0,12650,1950,61091,3084,55872,673,0,0,56960,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,178,0,65021,65021,4448,4464,4542,4555,4556,4556,4582,4644,4651,4651,4637,4645,4637,4619,4602,4602,4647,4688,4689,4622,4622,4664,4698,4693,4654,4663,4726,4884,4884,4798,4792,4766,4766,4732,4712,4706,4761,4766,4795,4844,4864,4855,4837,4786,4892,4898,4892,4898,
4448,4464,4542,4555,4556,4556,4582,4644,4651,4651,4637,4645,4637,4619,4602,4602,4647,4688,4689,4622,4622,4664,4698,4693,4654,4663,4726,4884,4884,4798,4792,4766,4766,4732,4712,4706,4761,4766,4795,4844,4864,4855,4837,4786,4892,4898,4892,4898,4902,4943,4943,4843,4825,4874,4893,4906,4896,4900,4945,4927,4921,4912,4892,4892,4909,4938,4948,4891,4948,4951,4951,4936,4905,4878,4905,4908,4916,4908,4834,4834,4840,4854,4992,4992,4992,5002,5016,5009,4873,4870,4865,4871,4867,4867,4927,4933,4944,4906,4906,4902,4900,4900,4905,4913,4913,4899,4899,4865,4897,4865,4839,4807,4793,4787,4833,4833,4836,4771,4752,4907,4910,4907,4818,4804,4797,4733,4733,4745,4797,4796,4783,4775,4783,4825,4831,4831,4813,4690,4682,4674,4678,4656,4648,4646,4646,4712,4724,4710,4634,4599,4599,4591,4591,4541,4541,4621,4539,4481,4430,4429,4430,4506,4506,4422,4416,4422,4442,4442,4422,4392,4417,4423,4417,4387,4311,4247,4201,4195,4242,4242,4187,4172,4161,4158,4194,4194,4206,4202,4182,4128,4112,4068,4016,3992,3992,4036,4098,4090,4053,4025,3916,3905,3888,3887,3849,3829,3808,3808,3857,3847,3834,3775,3733,3762,3736,3718,3718,3782,3778,3724,3664,3618,3618,3616,3583,3573,3579,3567,3554,3516,3542,3480,3470,3506,3523,3531,3505,3475,3413,3268,65021,65021,0,0,12650,1950,61091,3084,56416,673,0,0,57504,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,179,0,65021,65021,3391,3409,3411,3411,3358,3358,3372,3400,3439,3503,3543,3595,3617,3599,3599,3604,3608,3616,3644,3661,3695,3695,3699,3699,3751,3776,3842,3864,3864,3849,3809,3807,3831,3891,3943,3947,3947,3973,3983,4001,4069,4077,4077,4063,4071,4083,8179,4101,
3391,3409,3411,3411,3358,3358,3372,3400,3439,3503,3543,3595,3617,3599,3599,3604,3608,3616,3644,3661,3695,3695,3699,3699,3751,3776,3842,3864,3864,3849,3809,3807,3831,3891,3943,3947,3947,3973,3983,4001,4069,4077,4077,4063,4071,4083,8179,4101,4183,4183,4131,4131,4213,4241,4253,4209,4203,4197,4203,4226,4256,4308,4338,4356,4378,4389,4445,4405,4405,4405,4382,4418,4452,4426,4396,4412,4462,4498,4508,4480,4474,4480,4530,4592,4582,4534,4544,4618,4644,4644,4633,4637,4643,4643,4627,4619,4627,4679,4689,4679,4664,4664,4702,4702,4708,4720,4728,4744,4792,4766,4766,4760,4760,4716,4760,4720,4782,4812,4842,4888,4874,4844,4832,4904,4934,4942,4934,4932,4932,4943,4953,4943,4891,4891,4909,4933,4933,4909,4945,4945,4945,4933,4937,4933,4927,4909,4849,4851,4891,4966,4966,4956,4940,4878,4922,4950,4922,4856,4836,4840,4852,4886,4898,4992,4992,5016,5036,5018,4884,4877,4877,4875,4841,4841,4864,4944,4946,4906,4894,4872,4925,4905,4917,4917,4917,4901,4883,4839,4801,4857,4839,4829,4827,4833,4847,4859,4861,4911,4917,4917,4918,4912,4832,4818,4811,4787,4781,4767,4797,4771,4749,4685,4679,4757,4825,4813,4799,4777,4680,4672,4672,4664,4648,4648,4656,4712,4712,4634,4596,4586,4587,4609,4603,4541,4523,4523,4523,4499,4446,4436,65021,65021,0,0,12650,1950,61091,3084,56960,673,0,0,58048,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,180,0,65021,65021,4438,4506,4508,4470,4446,4446,4446,4448,4422,4388,4405,4431,4431,4387,4315,4267,4253,4253,4253,4253,4187,4187,4199,4205,4206,4204,4204,4202,4186,4156,4154,4136,4058,4036,4036,4036,4068,4084,4071,4053,4017,3937,3891,3877,3849,3847,3829,3855,
4438,4506,4508,4470,4446,4446,4446,4448,4422,4388,4405,4431,4431,4387,4315,4267,4253,4253,4253,4253,4187,4187,4199,4205,4206,4204,4204,4202,4186,4156,4154,4136,4058,4036,4036,4036,4068,4084,4071,4053,4017,3937,3891,3877,3849,3847,3829,3855,3863,3855,3827,3807,3827,3807,3764,3762,3736,3764,3758,3736,3718,3650,3644,3626,3596,3583,3583,3567,3552,3516,3516,3480,3480,3506,3523,3543,3529,3475,3413,3268,3423,3415,3415,3415,3391,3372,3400,3416,3490,3508,3563,3595,3653,3640,3640,3640,3652,3652,3656,3706,3745,3711,3749,3752,3853,3884,3900,3902,3887,3853,3831,3809,3831,3889,3925,3925,3947,3969,3977,3979,4015,4063,4063,4081,4081,4083,4095,4107,4119,4131,4119,4145,4229,4289,4241,4193,4193,4203,4283,4283,4328,4338,4356,4356,4330,4317,4391,4419,4419,4405,4382,4486,4486,4486,4452,4462,4564,4536,4514,4494,4488,4494,4514,4542,4542,4534,4542,4644,4651,4651,4651,4651,4657,4661,4667,4617,4617,4625,4692,4692,4692,4674,4736,4654,4720,4720,4742,4742,4750,4766,4784,4766,4734,4716,4760,4792,4792,4806,4884,4976,4884,4848,4852,4892,4924,4940,4934,4932,4918,4918,4925,4925,4895,4895,4899,4899,4907,4909,4935,4949,4959,4989,4985,4961,4961,4927,4849,4891,4969,4970,4970,4956,4940,4940,4950,5006,5006,4916,4856,4856,65021,65021,0,0,12650,1950,61091,3084,57504,673,0,0,58592,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,181,0,65021,65021,4886,4900,4900,4936,4936,4954,5016,4954,4898,4893,4893,4891,4841,4841,4934,4958,4960,4906,4906,4927,4927,4927,4921,4921,4925,4923,4883,4839,4799,4799,4829,4839,4851,4883,4895,4917,4923,4931,4931,4917,4912,4912,4852,4832,4815,4803,4815,4775,
